texte,catégorie
Ticket 1 - Support utilisateur. Description simulée pour un cas de support utilisateur.,Support utilisateur
Ticket 2 - Support utilisateur. Description simulée pour un cas de support utilisateur.,Support utilisateur
Ticket 3 - Support utilisateur. Description simulée pour un cas de support utilisateur.,Support utilisateur
Ticket 1 - Problème matériel. Description simulée pour un cas de problème matériel.,Problème matériel
Ticket 2 - Problème matériel. Description simulée pour un cas de problème matériel.,Problème matériel
Ticket 3 - Problème matériel. Description simulée pour un cas de problème matériel.,Problème matériel
Ticket 1 - Problème logiciel. Description simulée pour un cas de problème logiciel.,Problème logiciel
Ticket 2 - Problème logiciel. Description simulée pour un cas de problème logiciel.,Problème logiciel
Ticket 3 - Problème logiciel. Description simulée pour un cas de problème logiciel.,Problème logiciel
Ticket 1 - Accès / authentification. Description simulée pour un cas de accès / authentification.,Accès / authentification
Ticket 2 - Accès / authentification. Description simulée pour un cas de accès / authentification.,Accès / authentification
Ticket 3 - Accès / authentification. Description simulée pour un cas de accès / authentification.,Accès / authentification
Ticket 1 - Réinitialisation mot de passe. Description simulée pour un cas de réinitialisation mot de passe.,Réinitialisation mot de passe
Ticket 2 - Réinitialisation mot de passe. Description simulée pour un cas de réinitialisation mot de passe.,Réinitialisation mot de passe
Ticket 3 - Réinitialisation mot de passe. Description simulée pour un cas de réinitialisation mot de passe.,Réinitialisation mot de passe
Ticket 1 - Création de compte. Description simulée pour un cas de création de compte.,Création de compte
Ticket 2 - Création de compte. Description simulée pour un cas de création de compte.,Création de compte
Ticket 3 - Création de compte. Description simulée pour un cas de création de compte.,Création de compte
Ticket 1 - Droit d’accès réseau. Description simulée pour un cas de droit d’accès réseau.,Droit d’accès réseau
Ticket 2 - Droit d’accès réseau. Description simulée pour un cas de droit d’accès réseau.,Droit d’accès réseau
Ticket 3 - Droit d’accès réseau. Description simulée pour un cas de droit d’accès réseau.,Droit d’accès réseau
Ticket 1 - Sécurité informatique. Description simulée pour un cas de sécurité informatique.,Sécurité informatique
Ticket 2 - Sécurité informatique. Description simulée pour un cas de sécurité informatique.,Sécurité informatique
Ticket 3 - Sécurité informatique. Description simulée pour un cas de sécurité informatique.,Sécurité informatique
Ticket 1 - Demande de matériel. Description simulée pour un cas de demande de matériel.,Demande de matériel
Ticket 2 - Demande de matériel. Description simulée pour un cas de demande de matériel.,Demande de matériel
Ticket 3 - Demande de matériel. Description simulée pour un cas de demande de matériel.,Demande de matériel
Ticket 1 - Défaillance serveur. Description simulée pour un cas de défaillance serveur.,Défaillance serveur
Ticket 2 - Défaillance serveur. Description simulée pour un cas de défaillance serveur.,Défaillance serveur
Ticket 3 - Défaillance serveur. Description simulée pour un cas de défaillance serveur.,Défaillance serveur
Ticket 1 - Mise à jour système. Description simulée pour un cas de mise à jour système.,Mise à jour système
Ticket 2 - Mise à jour système. Description simulée pour un cas de mise à jour système.,Mise à jour système
Ticket 3 - Mise à jour système. Description simulée pour un cas de mise à jour système.,Mise à jour système
Ticket 1 - Sauvegarde / Restauration. Description simulée pour un cas de sauvegarde / restauration.,Sauvegarde / Restauration
Ticket 2 - Sauvegarde / Restauration. Description simulée pour un cas de sauvegarde / restauration.,Sauvegarde / Restauration
Ticket 3 - Sauvegarde / Restauration. Description simulée pour un cas de sauvegarde / restauration.,Sauvegarde / Restauration
Ticket 1 - Bug applicatif. Description simulée pour un cas de bug applicatif.,Bug applicatif
Ticket 2 - Bug applicatif. Description simulée pour un cas de bug applicatif.,Bug applicatif
Ticket 3 - Bug applicatif. Description simulée pour un cas de bug applicatif.,Bug applicatif
Ticket 1 - Incident réseau. Description simulée pour un cas de incident réseau.,Incident réseau
Ticket 2 - Incident réseau. Description simulée pour un cas de incident réseau.,Incident réseau
Ticket 3 - Incident réseau. Description simulée pour un cas de incident réseau.,Incident réseau
